Experiment name:,NeuLog experiment
'0:10:5.0,2.3425
'0:10:5.2,2.3378
'0:10:5.4,2.3337
'0:10:5.6,2.3291
'0:10:5.8,2.3233
'0:10:6.0,2.3164
'0:10:6.2,2.3102
'0:10:6.4,2.3063
'0:10:6.6,2.3019
'0:10:6.8,2.2962
'0:10:7.0,2.2918
'0:10:7.2,2.2867
'0:10:7.4,2.2817
'0:10:7.6,2.2772
'0:10:7.8,2.2710
'0:10:8.0,2.2675
'0:10:8.2,2.2636
'0:10:8.4,2.2581
'0:10:8.6,2.2533
'0:10:8.8,2.2495
'0:10:9.0,2.2446
'0:10:9.2,2.2411
'0:10:9.4,2.2366
'0:10:9.6,2.2321
'0:10:9.8,2.2277
'0:10:10.0,2.2255
'0:10:10.2,2.2222
'0:10:10.4,2.2193
'0:10:10.6,2.2151
'0:10:10.8,2.2099
'0:10:11.0,2.2053
'0:10:11.2,2.2018
'0:10:11.4,2.1988
'0:10:11.6,2.1953
'0:10:11.8,2.1916
'0:10:12.0,2.1900
'0:10:12.2,2.1881
'0:10:12.4,2.1844
'0:10:12.6,2.1804
'0:10:12.8,2.1775
'0:10:13.0,2.1738
'0:10:13.2,2.1707
'0:10:13.4,2.1684
'0:10:13.6,2.1637
'0:10:13.8,2.1591
'0:10:14.0,2.1565
'0:10:14.2,2.1541
'0:10:14.4,2.1506
'0:10:14.6,2.1453
'0:10:14.8,2.1414
'0:10:15.0,2.1395
'0:10:15.2,2.1359
'0:10:15.4,2.1323
'0:10:15.6,2.1287
'0:10:15.8,2.1248
'0:10:16.0,2.1217
'0:10:16.2,2.1202
'0:10:16.4,2.1177
'0:10:16.6,2.1139
'0:10:16.8,2.1102
'0:10:17.0,2.1087
'0:10:17.2,2.1067
'0:10:17.4,2.1033
'0:10:17.6,2.0996
'0:10:17.8,2.0984
'0:10:18.0,2.0982
'0:10:18.2,2.1003
'0:10:18.4,2.1058
'0:10:18.6,2.1153
'0:10:18.8,2.1082
'0:10:19.0,2.0971
'0:10:19.2,2.0837
'0:10:19.4,2.0457
'0:10:19.6,2.0230
'0:10:19.8,2.0281
'0:10:20.0,2.0358
'0:10:20.2,2.0397
'0:10:20.4,2.0451
'0:10:20.6,2.0480
'0:10:20.8,2.0518
'0:10:21.0,2.0574
'0:10:21.2,2.0645
'0:10:21.4,2.0720
'0:10:21.6,2.0772
'0:10:21.8,2.0793
'0:10:22.0,2.0817
'0:10:22.2,2.0848
'0:10:22.4,2.0863
'0:10:22.6,2.0847
'0:10:22.8,2.0817
'0:10:23.0,2.0787
'0:10:23.2,2.0775
'0:10:23.4,2.0740
'0:10:23.6,2.0708
'0:10:23.8,2.0670
'0:10:24.0,2.0654
'0:10:24.2,2.0640
'0:10:24.4,2.0611
'0:10:24.6,2.0592
'0:10:24.8,2.0588
'0:10:25.0,2.0583
'0:10:25.2,2.0564
'0:10:25.4,2.0480
'0:10:25.6,2.0394
'0:10:25.8,2.0803
'0:10:26.0,2.0945
'0:10:26.2,2.0495
'0:10:26.4,2.0500
'0:10:26.6,2.0564
'0:10:26.8,2.0644
'0:10:27.0,2.0525
'0:10:27.2,2.1195
'0:10:27.4,2.0838
'0:10:27.6,2.0449
'0:10:27.8,2.0530
'0:10:28.0,2.0559
'0:10:28.2,2.0462
'0:10:28.4,2.0297
'0:10:28.6,2.0300
'0:10:28.8,2.0302
'0:10:29.0,2.0115
'0:10:29.2,1.9844
'0:10:29.4,1.9749
'0:10:29.6,1.9680
'0:10:29.8,1.9784
'0:10:30.0,1.9862
'0:10:30.2,1.9902
'0:10:30.4,1.9661
'0:10:30.6,1.8894
'0:10:30.8,1.9438
'0:10:31.0,1.9668
'0:10:31.2,1.9771
'0:10:31.4,2.0441
'0:10:31.6,2.0650
'0:10:31.8,2.0273
'0:10:32.0,1.9953
'0:10:32.2,1.8475
'0:10:32.4,1.8856
'0:10:32.6,1.9439
'0:10:32.8,1.9474
'0:10:33.0,1.9464
'0:10:33.2,1.9449
'0:10:33.4,1.9438
'0:10:33.6,1.9439
'0:10:33.8,1.9424
'0:10:34.0,1.9416
'0:10:34.2,1.9494
'0:10:34.4,1.9427
'0:10:34.6,1.9313
'0:10:34.8,1.9474
'0:10:35.0,1.9364
'0:10:35.2,1.9252
'0:10:35.4,1.9019
'0:10:35.6,1.8875
'0:10:35.8,1.8851
'0:10:36.0,1.8770
'0:10:36.2,1.8574
'0:10:36.4,1.8553
'0:10:36.6,1.8380
'0:10:36.8,1.8118
'0:10:37.0,1.7644
'0:10:37.2,1.7811
'0:10:37.4,1.8177
'0:10:37.6,1.8216
'0:10:37.8,1.8298
'0:10:38.0,1.8328
'0:10:38.2,1.8308
'0:10:38.4,1.8290
'0:10:38.6,1.8249
'0:10:38.8,1.8262
'0:10:39.0,1.8280
'0:10:39.2,1.8262
'0:10:39.4,1.8307
'0:10:39.6,1.8344
'0:10:39.8,1.8408
'0:10:40.0,1.8439
'0:10:40.2,1.8459
'0:10:40.4,1.8448
'0:10:40.6,1.8236
'0:10:40.8,1.8271
'0:10:41.0,1.8353
'0:10:41.2,1.8415
'0:10:41.4,1.8439
'0:10:41.6,1.8409
'0:10:41.8,1.8398
'0:10:42.0,1.8462
'0:10:42.2,1.8405
'0:10:42.4,1.8285
'0:10:42.6,1.8308
'0:10:42.8,1.8406
'0:10:43.0,1.8406
'0:10:43.2,1.8520
'0:10:43.4,1.8296
'0:10:43.6,1.8090
'0:10:43.8,1.8012
'0:10:44.0,1.8077
'0:10:44.2,1.8087
'0:10:44.4,1.8143
'0:10:44.6,1.8389
'0:10:44.8,1.8507
'0:10:45.0,1.8519
'0:10:45.2,1.8496
'0:10:45.4,1.8438
'0:10:45.6,1.8322
'0:10:45.8,1.8243
'0:10:46.0,1.8258
'0:10:46.2,1.8314
'0:10:46.4,1.8474
'0:10:46.6,1.8559
'0:10:46.8,1.8574
'0:10:47.0,1.8609
'0:10:47.2,1.8414
'0:10:47.4,1.8250
'0:10:47.6,1.8243
'0:10:47.8,1.8236
'0:10:48.0,1.8221
'0:10:48.2,1.8354
'0:10:48.4,1.8757
'0:10:48.6,1.9127
'0:10:48.8,1.9004
'0:10:49.0,1.8661
'0:10:49.2,1.8553
'0:10:49.4,1.9045
'0:10:49.6,1.9170
'0:10:49.8,1.9164
'0:10:50.0,1.9158
'0:10:50.2,1.9056
'0:10:50.4,1.8607
'0:10:50.6,1.8734
'0:10:50.8,1.8612
'0:10:51.0,1.8526
'0:10:51.2,1.8499
'0:10:51.4,1.8492
'0:10:51.6,1.8484
'0:10:51.8,1.8547
'0:10:52.0,1.9068
'0:10:52.2,1.9274
'0:10:52.4,1.9048
'0:10:52.6,1.8719
'0:10:52.8,1.8642
'0:10:53.0,1.8601
'0:10:53.2,1.8573
'0:10:53.4,1.8544
'0:10:53.6,1.8523
'0:10:53.8,1.8877
'0:10:54.0,1.9318
'0:10:54.2,1.9283
'0:10:54.4,1.9107
'0:10:54.6,1.8943
'0:10:54.8,1.8846
'0:10:55.0,1.8637
'0:10:55.2,1.8571
'0:10:55.4,1.8532
'0:10:55.6,1.8495
'0:10:55.8,1.8486
'0:10:56.0,1.8481
'0:10:56.2,1.8477
'0:10:56.4,1.8459
'0:10:56.6,1.8448
'0:10:56.8,1.8535
'0:10:57.0,1.8550
'0:10:57.2,1.8424
'0:10:57.4,1.8368
'0:10:57.6,1.8514
'0:10:57.8,1.8833
'0:10:58.0,1.8543
'0:10:58.2,1.8216
'0:10:58.4,1.8205
'0:10:58.6,1.8253
'0:10:58.8,1.8354
'0:10:59.0,1.8684
'0:10:59.2,1.8792
'0:10:59.4,1.8777
'0:10:59.6,1.8606
'0:10:59.8,1.8351
'0:11:0.0,1.8259
'0:11:0.2,1.8184
'0:11:0.4,1.8140
'0:11:0.6,1.8056
'0:11:0.8,1.8036
'0:11:1.0,1.8015
'0:11:1.2,1.7977
'0:11:1.4,1.8016
'0:11:1.6,1.8060
'0:11:1.8,1.8259
'0:11:2.0,1.8193
'0:11:2.2,1.8128
'0:11:2.4,1.8110
'0:11:2.6,1.8084
'0:11:2.8,1.8084
'0:11:3.0,1.8066
'0:11:3.2,1.8069
'0:11:3.4,1.8060
'0:11:3.6,1.8046
'0:11:3.8,1.8056
'0:11:4.0,1.8016
'0:11:4.2,1.9090
'0:11:4.4,1.9983
'0:11:4.6,2.0431
'0:11:4.8,2.0720
'0:11:5.0,2.0880
'0:11:5.2,2.0989
'0:11:5.4,2.1121
'0:11:5.6,2.1210
'0:11:5.8,2.1279
'0:11:6.0,2.1367
'0:11:6.2,2.1480
'0:11:6.4,2.1624
'0:11:6.6,2.1742
'0:11:6.8,2.1893
'0:11:7.0,2.1999
'0:11:7.2,2.2126
'0:11:7.4,2.2350
'0:11:7.6,2.2599
'0:11:7.8,2.2759
'0:11:8.0,2.1672
'0:11:8.2,2.0655
'0:11:8.4,2.0517
'0:11:8.6,2.0048
'0:11:8.8,2.1326
'0:11:9.0,2.2551
'0:11:9.2,2.3369
'0:11:9.4,2.2630
'0:11:9.6,2.2421
'0:11:9.8,2.2421
'0:11:10.0,2.2264
'0:11:10.2,2.1487
'0:11:10.4,2.1627
'0:11:10.6,2.1965
'0:11:10.8,2.2188
'0:11:11.0,2.2418
'0:11:11.2,2.2596
'0:11:11.4,2.2695
'0:11:11.6,2.2672
'0:11:11.8,2.2589
'0:11:12.0,2.2558
'0:11:12.2,2.2403
'0:11:12.4,2.2241
'0:11:12.6,2.2071
'0:11:12.8,2.1925
'0:11:13.0,2.1782
'0:11:13.2,2.1646
'0:11:13.4,2.1518
'0:11:13.6,2.1405
'0:11:13.8,2.1316
'0:11:14.0,2.1234
'0:11:14.2,2.1153
'0:11:14.4,2.1073
'0:11:14.6,2.1001
'0:11:14.8,2.0940
'0:11:15.0,2.0880
'0:11:15.2,2.0828
'0:11:15.4,2.0783
'0:11:15.6,2.0732
'0:11:15.8,2.0693
'0:11:16.0,2.0642
'0:11:16.2,2.0599
'0:11:16.4,2.0556
'0:11:16.6,2.0505
'0:11:16.8,2.0462
'0:11:17.0,2.0443
'0:11:17.2,2.0418
'0:11:17.4,2.0508
'0:11:17.6,2.0652
'0:11:17.8,2.1378
'0:11:18.0,2.1029
'0:11:18.2,2.1058
'0:11:18.4,2.0389
'0:11:18.6,2.0852
'0:11:18.8,2.0665
'0:11:19.0,2.0682
'0:11:19.2,2.0878
'0:11:19.4,2.0680
'0:11:19.6,2.0624
'0:11:19.8,2.0632
'0:11:20.0,2.0592
'0:11:20.2,2.0574
'0:11:20.4,2.0561
'0:11:20.6,2.0548
'0:11:20.8,2.0531
'0:11:21.0,2.0513
'0:11:21.2,2.0485
'0:11:21.4,2.0462
'0:11:21.6,2.0426
'0:11:21.8,2.0392
'0:11:22.0,2.0359
'0:11:22.2,2.0327
'0:11:22.4,2.0302
'0:11:22.6,2.0273
'0:11:22.8,2.0239
'0:11:23.0,2.0208
'0:11:23.2,2.0179
'0:11:23.4,2.0151
'0:11:23.6,2.0120
'0:11:23.8,2.0093
'0:11:24.0,2.0061
'0:11:24.2,2.0028
'0:11:24.4,1.9991
'0:11:24.6,1.9954
'0:11:24.8,1.9913
'0:11:25.0,1.9879
'0:11:25.2,1.9846
'0:11:25.4,1.9807
'0:11:25.6,1.9780
'0:11:25.8,1.9760
'0:11:26.0,1.9733
'0:11:26.2,1.9706
'0:11:26.4,1.9774
'0:11:26.6,1.9685
'0:11:26.8,1.9642
'0:11:27.0,1.9603
'0:11:27.2,1.9597
'0:11:27.4,1.9556
'0:11:27.6,1.9526
'0:11:27.8,1.9494
'0:11:28.0,1.9458
'0:11:28.2,1.9405
'0:11:28.4,1.9385
'0:11:28.6,1.9360
'0:11:28.8,1.9338
'0:11:29.0,1.9304
'0:11:29.2,1.9279
'0:11:29.4,1.9259
'0:11:29.6,1.9232
'0:11:29.8,1.9210
'0:11:30.0,1.9184
'0:11:30.2,1.9158
'0:11:30.4,1.9133
'0:11:30.6,1.9108
'0:11:30.8,1.9082
'0:11:31.0,1.9055
'0:11:31.2,1.9027
'0:11:31.4,1.9002
'0:11:31.6,1.8975
'0:11:31.8,1.8943
'0:11:32.0,1.8914
'0:11:32.2,1.8886
'0:11:32.4,1.8839
'0:11:32.6,1.8842
'0:11:32.8,1.8833
'0:11:33.0,1.8825
'0:11:33.2,1.8802
'0:11:33.4,1.8770
'0:11:33.6,1.8793
'0:11:33.8,1.8740
'0:11:34.0,1.8726
'0:11:34.2,1.8717
'0:11:34.4,1.8690
'0:11:34.6,1.8675
'0:11:34.8,1.8698
'0:11:35.0,1.8658
'0:11:35.2,1.8664
'0:11:35.4,1.8628
'0:11:35.6,1.8609
'0:11:35.8,1.8574
'0:11:36.0,1.8553
'0:11:36.2,1.8574
'0:11:36.4,1.8570
'0:11:36.6,1.8540
'0:11:36.8,1.8511
'0:11:37.0,1.8487
'0:11:37.2,1.8466
'0:11:37.4,1.8441
'0:11:37.6,1.8412
'0:11:37.8,1.8383
'0:11:38.0,1.8353
'0:11:38.2,1.8332
'0:11:38.4,1.8307
'0:11:38.6,1.8286
'0:11:38.8,1.8261
'0:11:39.0,1.8240
'0:11:39.2,1.8214
'0:11:39.4,1.8193
'0:11:39.6,1.8178
'0:11:39.8,1.8157
'0:11:40.0,1.8141
'0:11:40.2,1.8127
'0:11:40.4,1.8110
'0:11:40.6,1.8097
'0:11:40.8,1.8075
'0:11:41.0,1.7863
'0:11:41.2,1.6866
'0:11:41.4,1.8190
'0:11:41.6,1.9468
'0:11:41.8,2.0006
'0:11:42.0,2.0297
'0:11:42.2,2.0548
'0:11:42.4,2.0725
'0:11:42.6,2.0900
'0:11:42.8,2.1065
'0:11:43.0,2.1195
'0:11:43.2,2.1301
'0:11:43.4,2.1414
'0:11:43.6,2.1551
'0:11:43.8,2.1491
'0:11:44.0,1.9882
'0:11:44.2,1.7538
'0:11:44.4,1.6162
'0:11:44.6,1.8366
'0:11:44.8,1.9874
'0:11:45.0,2.1360
'0:11:45.2,2.1750
'0:11:45.4,2.2359
'0:11:45.6,2.2526
'0:11:45.8,2.1158
'0:11:46.0,1.6518
'0:11:46.2,1.8050
'0:11:46.4,1.6991
'0:11:46.6,1.9310
'0:11:46.8,2.1388
'0:11:47.0,2.1161
'0:11:47.2,2.0075
'0:11:47.4,2.1904
'0:11:47.6,2.2885
'0:11:47.8,2.2685
'0:11:48.0,2.2677
'0:11:48.2,2.2728
'0:11:48.4,2.1244
'0:11:48.6,2.1330
'0:11:48.8,2.1631
'0:11:49.0,2.1983
'0:11:49.2,2.2280
'0:11:49.4,2.2634
'0:11:49.6,2.2859
'0:11:49.8,2.3035
'0:11:50.0,2.3116
'0:11:50.2,2.3702
'0:11:50.4,2.2730
'0:11:50.6,2.2252
'0:11:50.8,2.2493
'0:11:51.0,2.2481
'0:11:51.2,2.2472
'0:11:51.4,2.2400
'0:11:51.6,2.3691
'0:11:51.8,2.4592
'0:11:52.0,2.4011
'0:11:52.2,2.4118
'0:11:52.4,2.4441
'0:11:52.6,2.4357
'0:11:52.8,2.4417
'0:11:53.0,2.4617
'0:11:53.2,2.5276
'0:11:53.4,2.5534
'0:11:53.6,2.4704
'0:11:53.8,2.4958
'0:11:54.0,2.3984
'0:11:54.2,2.2982
'0:11:54.4,2.3159
'0:11:54.6,2.5674
'0:11:54.8,2.7544
'0:11:55.0,2.6688
'0:11:55.2,2.5312
'0:11:55.4,2.3816
'0:11:55.6,2.2227

sys info:[91~54~52~93~44~91~34~49~54~126~49~126~49~126~50~126~35~54~98~49~97~54~98~126~76~101~102~116~126~49~48~126~48~126~89~101~115~34~93~44~91~34~82~97~116~101~34~93~44~91~57~93~44~91~34~82~101~115~101~114~118~101~34~93~44~91~34~78~111~110~101~34~93~44~91~34~84~111~116~97~108~95~115~97~109~112~108~101~115~34~93~44~91~49~56~48~48~49~93~44~91~34~69~120~112~32~73~68~34~93~44~91~34~50~48~49~57~45~48~52~45~50~57~32~49~50~58~51~57~58~49~54~46~57~50~49~48~48~48~34~93]

Attention! Any change in the file may prevent NeuLog from reading its data.
